-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_366                                                      4   0.00%  0x00000324 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_368                                                      4   0.00%  0x00000328 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_370                                                      4   0.00%  0x0000032c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_372                                                      4   0.00%  0x00000330 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_374                                                      4   0.00%  0x00000334 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_376                                                      4   0.00%  0x00000338 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_378                                                      4   0.00%  0x0000033c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_38                                                       4   0.00%  0x0000008c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_380                                                      4   0.00%  0x00000340 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_382                                                      4   0.00%  0x00000344 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_384                                                      4   0.00%  0x00000348 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_386                                                      4   0.00%  0x0000034c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_388                                                      4   0.00%  0x00000350 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_390                                                      4   0.00%  0x00000354 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_392                                                      4   0.00%  0x00000358 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_394                                                      4   0.00%  0x0000035c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_396                                                      4   0.00%  0x00000360 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_398                                                      4   0.00%  0x00000364 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_4                                                        4   0.00%  0x00000048 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_40                                                       4   0.00%  0x00000090 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_400                                                      4   0.00%  0x00000368 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_402                                                      4   0.00%  0x0000036c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_404                                                      4   0.00%  0x00000370 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_406                                                      4   0.00%  0x00000374 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_408                                                      4   0.00%  0x00000378 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_410                                                      4   0.00%  0x0000037c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_412                                                      4   0.00%  0x00000380 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_414                                                      4   0.00%  0x00000384 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_416                                                      4   0.00%  0x00000388 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_418                                                      4   0.00%  0x0000038c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_42                                                       4   0.00%  0x00000094 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_420                                                      4   0.00%  0x00000390 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_422                                                      4   0.00%  0x00000394 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_424                                                      4   0.00%  0x00000398 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_426                                                      4   0.00%  0x0000039c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_428                                                      4   0.00%  0x000003a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_430                                                      4   0.00%  0x000003a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_432                                                      4   0.00%  0x000003a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_434                                                      4   0.00%  0x000003ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_436                                                      4   0.00%  0x000003b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_438                                                      4   0.00%  0x000003b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_44                                                       4   0.00%  0x00000098 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_440                                                      4   0.00%  0x000003b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_442                                                      4   0.00%  0x000003bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_444                                                      4   0.00%  0x000003c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_446                                                      4   0.00%  0x000003c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_448                                                      4   0.00%  0x000003c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_450                                                      4   0.00%  0x000003cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_452                                                      4   0.00%  0x000003d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_454                                                      4   0.00%  0x000003d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_456                                                      4   0.00%  0x000003dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_458                                                      4   0.00%  0x000003e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_46                                                       4   0.00%  0x0000009c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_460                                                      4   0.00%  0x000003e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_462                                                      4   0.00%  0x000003e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_464                                                      4   0.00%  0x000003ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_466                                                      4   0.00%  0x000003f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_468                                                      4   0.00%  0x000003f4 rom_start
