-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │           │   └── mm_block_init                                  68   0.03%  0x00027aaf text
│       │               │       │           ├── mm_context.c                                     1054   0.52%  - 
│       │               │       │           │   ├── m_context_release                              76   0.04%  0x0001223d text
│       │               │       │           │   ├── m_handle_to_index                              58   0.03%  0x000279eb text
│       │               │       │           │   ├── m_index_to_context                             16   0.01%  0x00027a25 text
│       │               │       │           │   ├── mm_context_all_release                         50   0.02%  0x00027a53 text
│       │               │       │           │   ├── mm_context_create                             124   0.06%  0x00012491 text
│       │               │       │           │   ├── mm_context_exists                              30   0.01%  0x00027a35 text
│       │               │       │           │   ├── mm_context_get                                 44   0.02%  0x0001250d text
│       │               │       │           │   ├── mm_context_init                               372   0.18%  0x000122ad text
│       │               │       │           │   ├── mm_context_iterate                             64   0.03%  0x00012581 text
│       │               │       │           │   ├── mm_context_new                                112   0.06%  0x00012421 text
│       │               │       │           │   ├── mm_context_release                             72   0.04%  0x00012539 text
│       │               │       │           │   ├── mm_context_type_is_supported                   20   0.01%  0x00012299 text
│       │               │       │           │   └── mm_context_type_support                        16   0.01%  0x00012289 text
│       │               │       │           ├── mm_cs.c                                            52   0.03%  - 
│       │               │       │           │   └── mm_cs_step_size_update                         52   0.03%  0x00012921 text
│       │               │       │           ├── mm_iso_datapath.c                                 136   0.07%  - 
│       │               │       │           │   ├── m_iso_datapath_init                            76   0.04%  0x00027cb5 text
