-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_opt1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_428                                                      4   0.00%  0x000003a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_430                                                      4   0.00%  0x000003a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_432                                                      4   0.00%  0x000003a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_434                                                      4   0.00%  0x000003ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_436                                                      4   0.00%  0x000003b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_438                                                      4   0.00%  0x000003b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_44                                                       4   0.00%  0x00000098 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_440                                                      4   0.00%  0x000003b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_442                                                      4   0.00%  0x000003bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_444                                                      4   0.00%  0x000003c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_446                                                      4   0.00%  0x000003c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_448                                                      4   0.00%  0x000003c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_450                                                      4   0.00%  0x000003cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_452                                                      4   0.00%  0x000003d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_454                                                      4   0.00%  0x000003d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_456                                                      4   0.00%  0x000003dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_458                                                      4   0.00%  0x000003e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_46                                                       4   0.00%  0x0000009c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_460                                                      4   0.00%  0x000003e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_462                                                      4   0.00%  0x000003e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_464                                                      4   0.00%  0x000003ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_466                                                      4   0.00%  0x000003f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_468                                                      4   0.00%  0x000003f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_470                                                      4   0.00%  0x000003f8 rom_start
