-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_386                                                      4   0.00%  0x0000034c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_388                                                      4   0.00%  0x00000350 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_390                                                      4   0.00%  0x00000354 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_392                                                      4   0.00%  0x00000358 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_394                                                      4   0.00%  0x0000035c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_396                                                      4   0.00%  0x00000360 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_398                                                      4   0.00%  0x00000364 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_40                                                       4   0.00%  0x00000090 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_400                                                      4   0.00%  0x00000368 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_402                                                      4   0.00%  0x0000036c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_404                                                      4   0.00%  0x00000370 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_406                                                      4   0.00%  0x00000374 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_408                                                      4   0.00%  0x00000378 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_410                                                      4   0.00%  0x0000037c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_412                                                      4   0.00%  0x00000380 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_414                                                      4   0.00%  0x00000384 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_416                                                      4   0.00%  0x00000388 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_418                                                      4   0.00%  0x0000038c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_42                                                       4   0.00%  0x00000094 rom_start
